0.000, 0.010, -0.000, 0.010, -2.274, 0.096, 0.000, 0.000, 0.073, 0.455, 0.010, -0.001, 0.096, 0.000, 0.000, 0.073, 0.545, -0.006
2.490, 2.500, -0.106, 2.401, 0.043, 0.154, 0.010, 0.010, 0.014, 0.410, 2.290, -0.173, 0.149, 0.005, 0.005, 0.009, 0.590, -0.453
2.500, 2.509, -0.105, 2.409, 0.043, 0.155, 0.010, 0.010, 0.014, 0.419, 2.301, -0.169, 0.149, 0.005, 0.005, 0.009, 0.581, -0.080
2.510, 2.519, -0.104, 2.409, 0.033, 0.154, 0.010, 0.010, 0.014, 0.427, 2.309, -0.171, 0.149, 0.005, 0.005, 0.009, 0.573, -0.293
2.520, 2.530, -0.102, 2.414, 0.027, 0.154, 0.010, 0.010, 0.014, 0.435, 2.319, -0.171, 0.149, 0.004, 0.004, 0.009, 0.565, -0.204
2.530, 2.540, -0.101, 2.412, 0.014, 0.154, 0.009, 0.009, 0.013, 0.443, 2.326, -0.176, 0.149, 0.004, 0.004, 0.009, 0.557, -0.371
2.540, 2.550, -0.100, 2.428, 0.026, 0.155, 0.010, 0.010, 0.014, 0.451, 2.340, -0.166, 0.149, 0.004, 0.004, 0.009, 0.549, 0.148
2.550, 2.560, -0.099, 2.454, 0.051, 0.155, 0.011, 0.011, 0.014, 0.459, 2.359, -0.148, 0.149, 0.004, 0.004, 0.008, 0.541, 0.440
2.560, 2.569, -0.097, 2.446, 0.029, 0.155, 0.010, 0.010, 0.014, 0.465, 2.364, -0.156, 0.149, 0.004, 0.004, 0.008, 0.535, -0.491
2.570, 2.579, -0.096, 2.469, 0.052, 0.156, 0.011, 0.011, 0.014, 0.473, 2.381, -0.140, 0.149, 0.004, 0.004, 0.008, 0.527, 0.391
2.580, 2.589, -0.095, 2.505, 0.112, 0.148, 0.003, 0.003, 0.007, 0.013, 2.427, -0.056, 0.164, 0.020, 0.020, 0.024, 0.987, -0.253
2.590, 2.599, -0.093, 3.045, 0.691, 0.159, 0.013, 0.013, 0.016, 0.024, 2.459, -0.027, 0.164, 0.018, 0.018, 0.023, 0.976, 0.291
2.600, 2.609, -0.092, 3.001, 0.633, 0.161, 0.015, 0.015, 0.018, 0.046, 2.470, -0.024, 0.162, 0.017, 0.017, 0.021, 0.954, -0.005
2.610, 2.619, -0.091, 2.942, 0.556, 0.164, 0.018, 0.018, 0.021, 0.068, 2.465, -0.040, 0.162, 0.016, 0.016, 0.020, 0.932, -0.298
2.620, 2.630, -0.090, 2.888, 0.484, 0.163, 0.017, 0.017, 0.020, 0.087, 2.458, -0.060, 0.161, 0.015, 0.015, 0.019, 0.913, -0.369
2.630, 2.640, -0.089, 2.875, 0.464, 0.162, 0.016, 0.016, 0.019, 0.107, 2.469, -0.057, 0.160, 0.014, 0.014, 0.018, 0.893, -0.043
2.640, 2.650, -0.088, 2.764, 0.323, 0.162, 0.016, 0.016, 0.019, 0.103, 2.391, -0.170, 0.160, 0.014, 0.014, 0.018, 0.897, -2.038
2.650, 2.660, -0.087, 2.761, 0.310, 0.162, 0.015, 0.015, 0.018, 0.122, 2.404, -0.165, 0.159, 0.014, 0.014, 0.017, 0.878, -0.093
2.660, 2.670, -0.085, 2.788, 0.335, 0.166, 0.020, 0.020, 0.023, 0.141, 2.435, -0.137, 0.159, 0.013, 0.013, 0.017, 0.859, 0.332
2.670, 2.680, -0.084, 2.659, 0.176, 0.165, 0.018, 0.018, 0.021, 0.127, 2.374, -0.230, 0.159, 0.013, 0.013, 0.017, 0.873, -1.949
2.680, 2.690, -0.083, 2.666, 0.172, 0.166, 0.019, 0.019, 0.023, 0.145, 2.388, -0.224, 0.158, 0.012, 0.012, 0.016, 0.855, -0.113
2.690, 2.700, -0.082, 2.547, 0.025, 0.165, 0.018, 0.018, 0.021, 0.132, 2.333, -0.311, 0.158, 0.012, 0.012, 0.016, 0.868, -1.946
2.700, 2.710, -0.081, 2.562, 0.027, 0.168, 0.022, 0.022, 0.025, 0.150, 2.347, -0.306, 0.158, 0.012, 0.012, 0.015, 0.850, -0.212
2.710, 2.720, -0.080, 2.583, 0.040, 0.172, 0.025, 0.025, 0.028, 0.168, 2.367, -0.294, 0.157, 0.011, 0.011, 0.015, 0.832, -0.047
2.720, 2.730, -0.078, 2.599, 0.048, 0.170, 0.023, 0.023, 0.026, 0.168, 2.391, -0.274, 0.157, 0.011, 0.011, 0.014, 0.832, 0.115
2.730, 2.740, -0.077, 2.620, 0.061, 0.172, 0.025, 0.025, 0.028, 0.185, 2.411, -0.262, 0.157, 0.010, 0.010, 0.014, 0.815, 0.005
2.740, 2.750, -0.076, 2.646, 0.082, 0.173, 0.026, 0.026, 0.029, 0.201, 2.433, -0.244, 0.156, 0.010, 0.010, 0.014, 0.799, 0.117
2.750, 2.760, -0.074, 2.686, 0.119, 0.174, 0.027, 0.027, 0.030, 0.216, 2.461, -0.220, 0.156, 0.009, 0.009, 0.013, 0.784, 0.319
2.760, 2.770, -0.073, 2.730, 0.162, 0.174, 0.027, 0.027, 0.030, 0.231, 2.490, -0.192, 0.156, 0.009, 0.009, 0.013, 0.769, 0.419
2.770, 2.780, -0.072, 2.756, 0.184, 0.173, 0.025, 0.025, 0.029, 0.245, 2.514, -0.171, 0.155, 0.009, 0.009, 0.013, 0.755, 0.285
2.780, 2.790, -0.070, 2.790, 0.217, 0.171, 0.024, 0.024, 0.027, 0.260, 2.541, -0.146, 0.155, 0.008, 0.008, 0.012, 0.740, 0.432
2.790, 2.800, -0.069, 2.634, 0.031, 0.169, 0.022, 0.022, 0.025, 0.224, 2.501, -0.218, 0.155, 0.008, 0.008, 0.012, 0.776, -2.025
2.800, 2.810, -0.067, 2.661, 0.052, 0.168, 0.021, 0.021, 0.024, 0.224, 2.524, -0.198, 0.155, 0.008, 0.008, 0.012, 0.776, 0.277
2.810, 2.820, -0.066, 2.643, 0.020, 0.167, 0.020, 0.020, 0.023, 0.237, 2.527, -0.209, 0.155, 0.008, 0.008, 0.012, 0.763, -0.495
2.820, 2.830, -0.065, 2.527, -0.127, 0.167, 0.020, 0.020, 0.023, 0.220, 2.491, -0.277, 0.155, 0.008, 0.008, 0.011, 0.780, -2.064
2.830, 2.840, -0.063, 2.707, 0.034, 0.154, 0.006, 0.006, 0.009, 0.019, 2.505, -0.249, 0.161, 0.014, 0.014, 0.017, 0.981, -0.346
2.840, 2.850, -0.062, 2.969, 0.333, 0.158, 0.010, 0.010, 0.013, 0.024, 2.536, -0.223, 0.160, 0.013, 0.013, 0.017, 0.976, 0.227
2.850, 2.860, -0.060, 2.994, 0.358, 0.159, 0.011, 0.011, 0.014, 0.048, 2.570, -0.191, 0.160, 0.012, 0.012, 0.016, 0.952, 0.364
2.860, 2.870, -0.059, 2.978, 0.329, 0.159, 0.011, 0.011, 0.014, 0.069, 2.586, -0.182, 0.159, 0.012, 0.012, 0.015, 0.931, -0.032
2.870, 2.880, -0.057, 2.977, 0.321, 0.159, 0.010, 0.010, 0.013, 0.090, 2.606, -0.169, 0.159, 0.011, 0.011, 0.015, 0.910, 0.083
2.880, 2.890, -0.056, 2.916, 0.233, 0.159, 0.011, 0.011, 0.014, 0.089, 2.556, -0.248, 0.159, 0.011, 0.011, 0.015, 0.911, -1.891
2.890, 2.900, -0.054, 2.912, 0.218, 0.158, 0.010, 0.010, 0.013, 0.109, 2.572, -0.240, 0.159, 0.011, 0.011, 0.015, 0.891, -0.088
2.900, 2.910, -0.053, 2.857, 0.137, 0.159, 0.011, 0.011, 0.014, 0.107, 2.528, -0.313, 0.159, 0.011, 0.011, 0.015, 0.893, -1.842
2.910, 2.920, -0.051, 2.834, 0.095, 0.160, 0.012, 0.012, 0.015, 0.126, 2.529, -0.324, 0.159, 0.011, 0.011, 0.014, 0.874, -0.548
2.920, 2.930, -0.050, 2.849, 0.103, 0.160, 0.012, 0.012, 0.015, 0.145, 2.553, -0.307, 0.158, 0.010, 0.010, 0.014, 0.855, 0.066
2.930, 2.940, -0.048, 2.861, 0.107, 0.160, 0.011, 0.011, 0.014, 0.162, 2.574, -0.291, 0.158, 0.010, 0.010, 0.013, 0.838, 0.043
2.940, 2.949, -0.046, 2.852, 0.086, 0.159, 0.011, 0.011, 0.014, 0.179, 2.582, -0.294, 0.158, 0.009, 0.009, 0.013, 0.821, -0.355
2.950, 2.960, -0.045, 2.874, 0.104, 0.160, 0.011, 0.011, 0.014, 0.195, 2.608, -0.272, 0.157, 0.009, 0.009, 0.013, 0.805, 0.242
2.960, 2.970, -0.043, 2.865, 0.082, 0.159, 0.011, 0.011, 0.014, 0.211, 2.615, -0.276, 0.157, 0.009, 0.009, 0.012, 0.789, -0.383
2.970, 2.980, -0.041, 2.860, 0.065, 0.159, 0.010, 0.010, 0.013, 0.226, 2.623, -0.279, 0.157, 0.008, 0.008, 0.012, 0.774, -0.349
2.980, 2.990, -0.039, 2.807, -0.016, 0.159, 0.010, 0.010, 0.013, 0.223, 2.589, -0.343, 0.157, 0.008, 0.008, 0.012, 0.777, -1.961
2.990, 3.000, -0.038, 2.828, 0.000, 0.160, 0.011, 0.011, 0.014, 0.238, 2.612, -0.323, 0.157, 0.008, 0.008, 0.012, 0.762, 0.165
3.000, 3.010, -0.036, 2.771, -0.084, 0.160, 0.011, 0.011, 0.014, 0.234, 2.580, -0.385, 0.156, 0.008, 0.008, 0.012, 0.766, -1.983
3.010, 3.020, -0.034, 2.799, -0.061, 0.161, 0.012, 0.012, 0.015, 0.249, 2.606, -0.363, 0.156, 0.008, 0.008, 0.011, 0.751, 0.226
3.020, 3.030, -0.032, 2.814, -0.053, 0.161, 0.012, 0.012, 0.015, 0.263, 2.624, -0.350, 0.156, 0.008, 0.008, 0.011, 0.737, -0.021
3.030, 3.040, -0.030, 2.828, -0.046, 0.161, 0.012, 0.012, 0.015, 0.276, 2.642, -0.339, 0.156, 0.007, 0.007, 0.011, 0.724, -0.028
3.040, 3.050, -0.028, 2.854, -0.023, 0.161, 0.012, 0.012, 0.015, 0.289, 2.666, -0.318, 0.156, 0.007, 0.007, 0.011, 0.711, 0.253
3.050, 3.060, -0.026, 2.853, -0.036, 0.161, 0.012, 0.012, 0.015, 0.301, 2.676, -0.319, 0.156, 0.007, 0.007, 0.010, 0.699, -0.336
3.060, 3.070, -0.024, 2.859, -0.039, 0.160, 0.011, 0.011, 0.014, 0.313, 2.689, -0.314, 0.155, 0.007, 0.007, 0.010, 0.687, -0.191
3.070, 3.080, -0.022, 2.871, -0.034, 0.160, 0.011, 0.011, 0.014, 0.325, 2.705, -0.305, 0.155, 0.006, 0.006, 0.010, 0.675, -0.033
3.080, 3.090, -0.020, 2.900, -0.006, 0.161, 0.011, 0.011, 0.015, 0.336, 2.730, -0.281, 0.155, 0.006, 0.006, 0.010, 0.664, 0.413
3.090, 3.100, -0.018, 2.917, 0.005, 0.160, 0.011, 0.011, 0.014, 0.346, 2.748, -0.268, 0.155, 0.006, 0.006, 0.010, 0.654, 0.109
3.100, 3.110, -0.016, 2.932, 0.014, 0.160, 0.011, 0.011, 0.014, 0.357, 2.765, -0.256, 0.155, 0.006, 0.006, 0.010, 0.643, 0.094
3.110, 3.120, -0.014, 2.942, 0.017, 0.160, 0.010, 0.010, 0.014, 0.367, 2.779, -0.248, 0.155, 0.006, 0.006, 0.009, 0.633, -0.016
3.120, 3.130, -0.011, 2.939, 0.003, 0.159, 0.010, 0.010, 0.013, 0.376, 2.787, -0.251, 0.155, 0.006, 0.006, 0.009, 0.624, -0.372
3.130, 3.140, -0.009, 2.936, -0.013, 0.159, 0.009, 0.009, 0.013, 0.384, 2.794, -0.256, 0.155, 0.005, 0.005, 0.009, 0.616, -0.434
3.140, 3.150, -0.007, 2.956, 0.004, 0.159, 0.010, 0.010, 0.013, 0.393, 2.813, -0.240, 0.154, 0.005, 0.005, 0.009, 0.607, 0.265
3.150, 3.160, -0.005, 2.909, -0.070, 0.159, 0.010, 0.010, 0.013, 0.388, 2.795, -0.286, 0.155, 0.005, 0.005, 0.009, 0.612, -1.901
3.160, 3.170, -0.003, 2.925, -0.060, 0.159, 0.010, 0.010, 0.013, 0.397, 2.811, -0.276, 0.154, 0.005, 0.005, 0.009, 0.603, 0.035
3.170, 3.180, -0.000, 2.932, -0.063, 0.159, 0.010, 0.010, 0.013, 0.406, 2.822, -0.274, 0.154, 0.005, 0.005, 0.009, 0.594, -0.226
3.180, 3.190, 0.002, 2.951, -0.048, 0.160, 0.010, 0.010, 0.013, 0.414, 2.839, -0.261, 0.154, 0.005, 0.005, 0.009, 0.586, 0.167
3.190, 3.200, 0.004, 2.901, -0.127, 0.160, 0.010, 0.010, 0.013, 0.408, 2.822, -0.308, 0.154, 0.005, 0.005, 0.008, 0.592, -1.995
3.200, 3.210, 0.006, 3.000, -0.011, 0.154, 0.004, 0.004, 0.007, 0.014, 2.869, -0.226, 0.168, 0.018, 0.018, 0.022, 0.986, 0.016
3.210, 3.220, 0.009, 3.355, 0.347, 0.163, 0.013, 0.013, 0.015, 0.024, 2.884, -0.218, 0.167, 0.017, 0.017, 0.021, 0.976, -0.133
3.220, 3.230, 0.011, 3.401, 0.396, 0.168, 0.018, 0.018, 0.021, 0.047, 2.919, -0.187, 0.166, 0.016, 0.016, 0.020, 0.953, 0.248
3.230, 3.240, 0.013, 3.355, 0.337, 0.167, 0.017, 0.017, 0.020, 0.068, 2.923, -0.193, 0.165, 0.015, 0.015, 0.019, 0.932, -0.303
3.240, 3.250, 0.016, 3.238, 0.194, 0.167, 0.017, 0.017, 0.020, 0.065, 2.844, -0.303, 0.165, 0.015, 0.015, 0.018, 0.935, -2.086
3.250, 3.260, 0.018, 3.275, 0.230, 0.167, 0.016, 0.016, 0.019, 0.066, 2.901, -0.244, 0.164, 0.014, 0.014, 0.017, 0.934, 0.701
3.260, 3.270, 0.020, 3.279, 0.226, 0.166, 0.015, 0.015, 0.018, 0.086, 2.918, -0.235, 0.163, 0.013, 0.013, 0.017, 0.914, -0.088
3.270, 3.280, 0.022, 3.283, 0.222, 0.165, 0.014, 0.014, 0.017, 0.106, 2.935, -0.225, 0.163, 0.013, 0.013, 0.016, 0.894, -0.071
3.280, 3.290, 0.025, 3.305, 0.241, 0.167, 0.016, 0.016, 0.019, 0.126, 2.962, -0.203, 0.162, 0.012, 0.012, 0.016, 0.874, 0.195
3.290, 3.300, 0.027, 3.337, 0.273, 0.169, 0.019, 0.019, 0.021, 0.145, 2.995, -0.171, 0.162, 0.012, 0.012, 0.015, 0.855, 0.403
3.300, 3.310, 0.029, 3.338, 0.267, 0.168, 0.017, 0.017, 0.020, 0.162, 3.013, -0.160, 0.161, 0.011, 0.011, 0.015, 0.838, 0.039
3.310, 3.320, 0.032, 3.383, 0.315, 0.171, 0.021, 0.021, 0.023, 0.180, 3.053, -0.120, 0.161, 0.011, 0.011, 0.014, 0.820, 0.669
3.320, 3.330, 0.034, 3.386, 0.312, 0.169, 0.019, 0.019, 0.022, 0.196, 3.072, -0.106, 0.161, 0.010, 0.010, 0.014, 0.804, 0.149
3.330, 3.340, 0.036, 3.377, 0.295, 0.168, 0.017, 0.017, 0.020, 0.211, 3.084, -0.101, 0.160, 0.010, 0.010, 0.013, 0.789, -0.046
3.340, 3.350, 0.039, 3.261, 0.152, 0.168, 0.017, 0.017, 0.020, 0.198, 3.031, -0.184, 0.160, 0.010, 0.010, 0.013, 0.802, -2.096
3.350, 3.359, 0.041, 3.284, 0.171, 0.169, 0.019, 0.019, 0.021, 0.214, 3.054, -0.166, 0.160, 0.009, 0.009, 0.013, 0.786, 0.214
3.360, 3.370, 0.043, 3.172, 0.033, 0.168, 0.018, 0.018, 0.020, 0.196, 3.012, -0.235, 0.160, 0.009, 0.009, 0.013, 0.804, -1.911
3.370, 3.380, 0.046, 3.076, -0.090, 0.168, 0.018, 0.018, 0.021, 0.187, 2.972, -0.304, 0.160, 0.009, 0.009, 0.013, 0.813, -1.958
3.380, 3.390, 0.048, 3.083, -0.093, 0.167, 0.017, 0.017, 0.020, 0.187, 2.986, -0.297, 0.160, 0.009, 0.009, 0.012, 0.813, -0.150
3.390, 3.400, 0.050, 3.116, -0.064, 0.167, 0.016, 0.016, 0.019, 0.187, 3.015, -0.271, 0.159, 0.009, 0.009, 0.012, 0.813, 0.354
3.400, 3.410, 0.053, 3.120, -0.068, 0.166, 0.015, 0.015, 0.018, 0.187, 3.028, -0.266, 0.159, 0.008, 0.008, 0.012, 0.813, -0.171
3.410, 3.420, 0.055, 3.122, -0.077, 0.165, 0.014, 0.014, 0.017, 0.187, 3.039, -0.265, 0.159, 0.008, 0.008, 0.012, 0.813, -0.242
3.420, 3.430, 0.057, 3.293, 0.081, 0.158, 0.007, 0.007, 0.009, 0.020, 3.065, -0.227, 0.167, 0.016, 0.016, 0.019, 0.980, -0.175
3.430, 3.440, 0.060, 3.618, 0.431, 0.163, 0.012, 0.012, 0.014, 0.025, 3.103, -0.193, 0.166, 0.015, 0.015, 0.019, 0.975, 0.317
3.440, 3.449, 0.062, 3.549, 0.340, 0.172, 0.021, 0.021, 0.024, 0.047, 3.108, -0.198, 0.165, 0.015, 0.015, 0.018, 0.953, -0.296
3.450, 3.459, 0.064, 3.564, 0.354, 0.170, 0.018, 0.018, 0.021, 0.069, 3.137, -0.174, 0.165, 0.014, 0.014, 0.017, 0.931, 0.209
3.460, 3.469, 0.067, 3.607, 0.399, 0.172, 0.021, 0.021, 0.024, 0.091, 3.179, -0.134, 0.164, 0.013, 0.013, 0.016, 0.909, 0.546
3.470, 3.479, 0.069, 3.582, 0.365, 0.169, 0.018, 0.018, 0.020, 0.110, 3.191, -0.130, 0.164, 0.013, 0.013, 0.016, 0.890, -0.084
3.480, 3.489, 0.072, 3.578, 0.354, 0.167, 0.016, 0.016, 0.018, 0.129, 3.208, -0.119, 0.163, 0.012, 0.012, 0.015, 0.871, 0.060
3.490, 3.499, 0.074, 3.624, 0.403, 0.172, 0.021, 0.021, 0.023, 0.148, 3.251, -0.075, 0.163, 0.012, 0.012, 0.015, 0.852, 0.736
3.500, 3.509, 0.076, 3.480, 0.233, 0.171, 0.019, 0.019, 0.022, 0.130, 3.191, -0.163, 0.163, 0.011, 0.011, 0.015, 0.870, -2.005
3.510, 3.519, 0.079, 3.430, 0.163, 0.168, 0.017, 0.017, 0.020, 0.147, 3.180, -0.189, 0.162, 0.011, 0.011, 0.014, 0.853, -0.746
3.520, 3.529, 0.081, 3.437, 0.161, 0.169, 0.018, 0.018, 0.020, 0.164, 3.193, -0.184, 0.162, 0.011, 0.011, 0.014, 0.836, -0.099
3.530, 3.539, 0.083, 3.446, 0.162, 0.170, 0.019, 0.019, 0.021, 0.180, 3.208, -0.177, 0.161, 0.010, 0.010, 0.013, 0.820, -0.041
3.540, 3.549, 0.086, 3.470, 0.181, 0.169, 0.017, 0.017, 0.020, 0.180, 3.237, -0.151, 0.161, 0.010, 0.010, 0.013, 0.820, 0.401
3.550, 3.559, 0.088, 3.476, 0.179, 0.169, 0.018, 0.018, 0.020, 0.196, 3.250, -0.145, 0.161, 0.009, 0.009, 0.013, 0.804, -0.041
3.560, 3.569, 0.090, 3.368, 0.045, 0.168, 0.017, 0.017, 0.019, 0.181, 3.207, -0.216, 0.161, 0.009, 0.009, 0.013, 0.819, -1.946
3.570, 3.579, 0.093, 3.269, -0.080, 0.168, 0.016, 0.016, 0.019, 0.172, 3.162, -0.290, 0.161, 0.009, 0.009, 0.012, 0.828, -2.065
3.580, 3.589, 0.095, 3.305, -0.049, 0.167, 0.016, 0.016, 0.018, 0.172, 3.193, -0.261, 0.160, 0.009, 0.009, 0.012, 0.828, 0.406
3.590, 3.599, 0.097, 3.347, -0.009, 0.166, 0.015, 0.015, 0.018, 0.172, 3.228, -0.226, 0.160, 0.009, 0.009, 0.012, 0.828, 0.615
3.600, 3.609, 0.100, 3.354, -0.010, 0.166, 0.014, 0.014, 0.017, 0.172, 3.242, -0.220, 0.160, 0.008, 0.008, 0.012, 0.828, -0.070
3.610, 3.619, 0.102, 3.379, 0.010, 0.165, 0.013, 0.013, 0.016, 0.172, 3.267, -0.198, 0.160, 0.008, 0.008, 0.011, 0.828, 0.331
3.620, 3.629, 0.104, 3.388, 0.010, 0.165, 0.013, 0.013, 0.016, 0.172, 3.282, -0.191, 0.159, 0.008, 0.008, 0.011, 0.828, -0.027
3.630, 3.639, 0.107, 3.399, 0.010, 0.168, 0.016, 0.016, 0.019, 0.188, 3.289, -0.194, 0.159, 0.008, 0.008, 0.011, 0.812, -0.292
3.640, 3.649, 0.109, 3.427, 0.034, 0.167, 0.016, 0.016, 0.018, 0.187, 3.313, -0.173, 0.159, 0.007, 0.007, 0.011, 0.813, 0.366
3.650, 3.659, 0.112, 3.338, -0.083, 0.167, 0.015, 0.015, 0.018, 0.179, 3.279, -0.236, 0.159, 0.007, 0.007, 0.011, 0.821, -2.044
3.660, 3.669, 0.114, 3.632, 0.259, 0.158, 0.006, 0.006, 0.009, 0.020, 3.328, -0.169, 0.166, 0.015, 0.015, 0.018, 0.980, 0.805
3.670, 3.679, 0.116, 3.675, 0.270, 0.164, 0.012, 0.012, 0.015, 0.043, 3.332, -0.175, 0.166, 0.014, 0.014, 0.017, 0.957, -0.284
3.680, 3.689, 0.119, 3.728, 0.318, 0.174, 0.022, 0.022, 0.025, 0.065, 3.360, -0.152, 0.165, 0.013, 0.013, 0.016, 0.935, 0.225
3.690, 3.699, 0.121, 3.751, 0.335, 0.174, 0.022, 0.022, 0.025, 0.086, 3.385, -0.133, 0.165, 0.013, 0.013, 0.016, 0.914, 0.192
3.700, 3.709, 0.124, 3.781, 0.363, 0.175, 0.023, 0.023, 0.025, 0.106, 3.415, -0.106, 0.164, 0.012, 0.012, 0.015, 0.894, 0.361
3.710, 3.719, 0.126, 3.777, 0.351, 0.172, 0.020, 0.020, 0.023, 0.125, 3.431, -0.097, 0.164, 0.012, 0.012, 0.015, 0.875, 0.062
3.720, 3.729, 0.128, 3.752, 0.314, 0.170, 0.017, 0.017, 0.020, 0.143, 3.436, -0.102, 0.163, 0.011, 0.011, 0.014, 0.857, -0.232
